cubename	galaxy	ra	dec	Type	a_v	D_ang (arcmin)	D_lin (kpc)	z	d (Mpc)	seeing	Lin Esc (pc)	D_25_B	r/R_25_B	t_e	Incl	PA	A++	ut	bt	vt	rt	it	mabs
SN1970A	IC3476	12h32m41.88s	14d03m01.6s	IB(s)m	0.0961	2.7	10.68	-0.00063	16.5	0.62	49.6	7.59	0.832	9.0	33.99	30		14.564	13.306	12.836	12.6	12.474	-17.451
SN2011jm	NGC4809	12h54m51.06s	02d39m14.7s	Im pec	0.09083	1.8	9.35	0.00324	13.876	0.52	34.98	1.62	0.407	9.0	67.0	11		15.577	14.304	13.784	13.82	14.391	-17.526
SN2005at	NGC6744	19h09m46.10s	-63d51m27.1s	SAB(r)bc	0.11439	25.0	52.68	0.00286	12.244	0.73	43.33	1.74	0.646	4.0	51.63	14	NEW OBJ.	11.46	9.143	9.25	9.2642	7.63	-21.186
SN2006my	NGC4651	12h43m42.63s	16d23m36.2s	SA(rs)c	0.07161	4.73	26.95	0.00259	11.097	0.82	44.11	8.51	0.661	5.0	50.01	80		12.26	11.37	10.816	10.52	9.769	-20.879
SN1990Q	NGC5917	15h21m32.57s	-07d22m37.8s	Sb pec	0.25451	1.62	15.5	0.0064	27.405	0.37	49.16	2.19	0.589	3.0	56.76	75			13.81		13.6961	12.04	-19.268
SN1988E	NGC4772	12h53m29.16s	02d10m06.2s	SA(s)a	0.06758	3.39	26.65	0.0034	14.561	0.71	50.12	2.63	0.501	1.0	66.41	147		14.0	11.894	11.342	10.93	10.713	-20.64
SN2009md	NGC3389	10h48m27.91s	12d31m59.5s	SA(s)c	0.07254	2.9	18.54	0.00431	18.463	0.56	50.13	1.45	0.490	5.0	62.88	112		14.042	12.497	12.037	12.699	12.411	-19.665
NGC5643	NGC5643	14h32m40.74s	-44d10m27.9s	SAB(rs)c	0.44981	6.34	21.09	0.00393	16.835	0.63	51.42	3.24	0.871	5.0	30.11		NEW OBJ.	10.94	10.79	11.494	10.8573	9.037	-21.077
SN2009N	NGC4487	12h31m04.46s	-08d03m14.1s	SAB(rs)cd	0.05735	4.17	20.89	0.00345	14.758	0.73	52.23	4.57	0.676	5.0	48.8	75			11.783	11.45	11.946	10.547	-19.172
NGC1068	NGC1068	02h42m40.71s	-00d00m47.8s	(R)SA(rs)b	0.08959	9.0	27.7	0.00308	13.187	0.85	54.34	3.39	0.851	3.0	32.92	70		9.833	9.743	9.285	8.83	7.49	-20.643
SN1999br	NGC4900	13h00m39.25s	02d30m02.6s	SB(rs)c	0.06324	2.5	15.65	0.00325	13.936	0.87	58.78	2.95	0.933	5.0	21.56			13.576	11.894	11.364	11.13	11.375	-19.205
SN1997dn	NGC3451	10h54m20.89s	27d14m23.1s	Sd	0.05766	1.9	17.37	0.00433	18.561	0.66	59.39	3.39	0.479	7.0	62.75	50		14.645	13.501		12.49	12.707	-19.316
NGC4790	NGC4790	12h54m51.94s	-10d14m52.2s	SB(rs)c	0.12803	1.78	11.84	0.00455	19.487	0.64	60.46	2.76	0.646	5.0	51.2	90			12.407		12.12	11.42	-19.765
SN2001X	NGC5921	15h21m56.56s	05d04m13.9s	SB(r)bc	0.10664	5.3	26.78	0.00493	21.093	0.64	65.45	6.46	0.813	4.0	36.73	130	NEW OBJ.	14.236	11.681	11.021	10.79	11.099	-19.8
NGC5806	NGC5806	15h00m00.40s	01d53m28.7s	SAB(s)b	0.13578	3.16	22.7	0.00474	20.292	0.69	67.88	1.32	0.513	3.0	62.67	170		14.219	12.347	11.647	11.37	10.888	-19.859
SN2012ec	NGC1084	02h45m59.91s	-07d34m42.5s	SA(s)c	0.07099	3.36	18.65	0.00469	20.099	0.72	70.16	3.80	0.562	5.0	57.62	35		11.092	11.182	10.601	10.35	9.583	-20.233
SN2001el	NGC1448	03h44m31.92s	-44d38m41.4s	SAcd edge-on	0.0372	9.16	43.78	0.00372	15.928	0.98	75.67	2.82	0.224	6.0	82.11	41	NEW OBJ.	11.535	11.378	10.935	10.36	9.747	-21.32
SN2001fv	NGC3512	11h04m02.94s	28d02m12.5s	SAB(rs)c	0.07502	1.7	17.21	0.00463	19.833	0.89	85.58	2.14	0.933	5.0	21.56			14.521	13.004	12.294	12.064	11.716	-18.939
